aggregator,statement_period_start,statement_period_end,txn_date,trips,rider_payment_inr,platform_fee_inr,net_earnings_inr
Namma Yatri,2022-09-01,2022-09-30,2022-09-01,11,1277.79,0.0,1277.79
Namma Yatri,2022-09-01,2022-09-30,2022-09-02,10,1345.62,0.0,1345.62
Namma Yatri,2022-09-01,2022-09-30,2022-09-03,14,1762.22,0.0,1762.22
Namma Yatri,2022-09-01,2022-09-30,2022-09-04,13,1454.62,0.0,1454.62
Namma Yatri,2022-09-01,2022-09-30,2022-09-05,14,1829.39,0.0,1829.39
Namma Yatri,2022-09-01,2022-09-30,2022-09-06,13,1166.66,0.0,1166.66
Namma Yatri,2022-09-01,2022-09-30,2022-09-07,11,1234.5,0.0,1234.5
Namma Yatri,2022-09-01,2022-09-30,2022-09-08,8,897.28,0.0,897.28
Namma Yatri,2022-09-01,2022-09-30,2022-09-09,10,1164.07,0.0,1164.07
Namma Yatri,2022-09-01,2022-09-30,2022-09-10,14,1806.47,0.0,1806.47
Namma Yatri,2022-09-01,2022-09-30,2022-09-11,13,1433.04,0.0,1433.04
Namma Yatri,2022-09-01,2022-09-30,2022-09-12,10,1420.08,0.0,1420.08
Namma Yatri,2022-09-01,2022-09-30,2022-09-13,8,688.57,0.0,688.57
Namma Yatri,2022-09-01,2022-09-30,2022-09-14,20,2325.71,0.0,2325.71
Namma Yatri,2022-09-01,2022-09-30,2022-09-15,10,1210.97,0.0,1210.97
Namma Yatri,2022-09-01,2022-09-30,2022-09-16,14,1716.69,0.0,1716.69
Namma Yatri,2022-09-01,2022-09-30,2022-09-17,11,1172.62,0.0,1172.62
Namma Yatri,2022-09-01,2022-09-30,2022-09-18,16,1936.21,0.0,1936.21
Namma Yatri,2022-09-01,2022-09-30,2022-09-19,13,1498.72,0.0,1498.72
Namma Yatri,2022-09-01,2022-09-30,2022-09-20,9,999.21,0.0,999.21
Namma Yatri,2022-09-01,2022-09-30,2022-09-21,14,1659.78,0.0,1659.78
Namma Yatri,2022-09-01,2022-09-30,2022-09-22,16,2024.83,0.0,2024.83
Namma Yatri,2022-09-01,2022-09-30,2022-09-23,3,314.73,0.0,314.73
Namma Yatri,2022-09-01,2022-09-30,2022-09-24,15,1878.48,0.0,1878.48
Namma Yatri,2022-09-01,2022-09-30,2022-09-25,10,1240.8,0.0,1240.8
Namma Yatri,2022-09-01,2022-09-30,2022-09-26,9,1227.97,0.0,1227.97
Namma Yatri,2022-09-01,2022-09-30,2022-09-27,12,1553.73,0.0,1553.73
Namma Yatri,2022-09-01,2022-09-30,2022-09-28,9,1093.29,0.0,1093.29
Namma Yatri,2023-12-01,2023-12-31,2023-12-01,12,1311.74,29.5,1282.24
Namma Yatri,2023-12-01,2023-12-31,2023-12-02,10,1101.07,29.5,1071.57
Namma Yatri,2023-12-01,2023-12-31,2023-12-03,13,1566.07,29.5,1536.57
Namma Yatri,2023-12-01,2023-12-31,2023-12-04,10,1329.17,29.5,1299.67
Namma Yatri,2023-12-01,2023-12-31,2023-12-05,14,1707.27,29.5,1677.77
Namma Yatri,2023-12-01,2023-12-31,2023-12-06,10,998.66,29.5,969.16
Namma Yatri,2023-12-01,2023-12-31,2023-12-07,10,1276.75,29.5,1247.25
Namma Yatri,2023-12-01,2023-12-31,2023-12-08,14,1810.51,29.5,1781.01
Namma Yatri,2023-12-01,2023-12-31,2023-12-09,14,1716.01,29.5,1686.51
Namma Yatri,2023-12-01,2023-12-31,2023-12-10,14,1843.93,29.5,1814.43
Namma Yatri,2023-12-01,2023-12-31,2023-12-11,14,1838.31,29.5,1808.81
Namma Yatri,2023-12-01,2023-12-31,2023-12-12,11,1785.31,29.5,1755.81
Namma Yatri,2023-12-01,2023-12-31,2023-12-13,12,1671.19,29.5,1641.69
Namma Yatri,2023-12-01,2023-12-31,2023-12-14,15,2133.04,29.5,2103.54
Namma Yatri,2023-12-01,2023-12-31,2023-12-15,14,2049.36,29.5,2019.86
Namma Yatri,2023-12-01,2023-12-31,2023-12-16,19,2527.98,29.5,2498.48
Namma Yatri,2023-12-01,2023-12-31,2023-12-17,15,1368.15,29.5,1338.65
Namma Yatri,2023-12-01,2023-12-31,2023-12-18,13,1500.81,29.5,1471.31
Namma Yatri,2023-12-01,2023-12-31,2023-12-19,11,1271.73,29.5,1242.23
Namma Yatri,2023-12-01,2023-12-31,2023-12-20,18,2128.8,29.5,2099.3
Namma Yatri,2023-12-01,2023-12-31,2023-12-21,16,1933.16,29.5,1903.66
Namma Yatri,2023-12-01,2023-12-31,2023-12-22,11,963.3,29.5,933.8
Namma Yatri,2023-12-01,2023-12-31,2023-12-23,13,1663.56,29.5,1634.06
Namma Yatri,2023-12-01,2023-12-31,2023-12-24,14,1651.26,29.5,1621.76
Namma Yatri,2023-12-01,2023-12-31,2023-12-25,9,1170.0,29.5,1140.5
Namma Yatri,2023-12-01,2023-12-31,2023-12-26,13,1589.16,29.5,1559.66
Namma Yatri,2024-10-01,2024-10-31,2024-10-01,16,2130.36,41.3,2089.06
Namma Yatri,2024-10-01,2024-10-31,2024-10-02,14,2119.16,41.3,2077.86
Namma Yatri,2024-10-01,2024-10-31,2024-10-03,15,2026.93,41.3,1985.63
Namma Yatri,2024-10-01,2024-10-31,2024-10-04,14,1838.18,41.3,1796.88
Namma Yatri,2024-10-01,2024-10-31,2024-10-05,16,1557.24,41.3,1515.94
Namma Yatri,2024-10-01,2024-10-31,2024-10-06,13,1686.42,41.3,1645.12
Namma Yatri,2024-10-01,2024-10-31,2024-10-07,6,631.09,41.3,589.79
Namma Yatri,2024-10-01,2024-10-31,2024-10-08,17,1949.86,41.3,1908.56
Namma Yatri,2024-10-01,2024-10-31,2024-10-09,13,1732.4,41.3,1691.1
Namma Yatri,2024-10-01,2024-10-31,2024-10-10,19,2458.34,41.3,2417.04
Namma Yatri,2024-10-01,2024-10-31,2024-10-11,15,1993.4,41.3,1952.1
Namma Yatri,2024-10-01,2024-10-31,2024-10-12,10,1378.49,41.3,1337.19
Namma Yatri,2024-10-01,2024-10-31,2024-10-13,15,1911.31,41.3,1870.01
Namma Yatri,2024-10-01,2024-10-31,2024-10-14,10,1284.73,41.3,1243.43
Namma Yatri,2024-10-01,2024-10-31,2024-10-15,6,1029.33,41.3,988.03
Namma Yatri,2024-10-01,2024-10-31,2024-10-16,14,1719.63,41.3,1678.33
Namma Yatri,2024-10-01,2024-10-31,2024-10-17,10,1381.47,41.3,1340.17
Namma Yatri,2024-10-01,2024-10-31,2024-10-18,6,704.62,41.3,663.32
Namma Yatri,2024-10-01,2024-10-31,2024-10-19,6,802.88,41.3,761.58
Namma Yatri,2024-10-01,2024-10-31,2024-10-20,12,1588.16,41.3,1546.86
Namma Yatri,2024-10-01,2024-10-31,2024-10-21,14,1808.13,41.3,1766.83
Namma Yatri,2024-10-01,2024-10-31,2024-10-22,11,1106.39,41.3,1065.09
Namma Yatri,2024-10-01,2024-10-31,2024-10-23,12,1124.56,41.3,1083.26
Namma Yatri,2024-10-01,2024-10-31,2024-10-24,12,1637.54,41.3,1596.24
Namma Yatri,2024-10-01,2024-10-31,2024-10-25,13,1489.48,41.3,1448.18
Namma Yatri,2024-10-01,2024-10-31,2024-10-26,15,1749.24,41.3,1707.94
Namma Yatri,2024-10-01,2024-10-31,2024-10-27,7,629.98,41.3,588.68
Ola,2019-06-01,2019-06-30,,74,8996.5,1799.3,7515.82
Ola,2019-06-01,2019-06-30,,66,7948.82,1589.76,6594.85
Ola,2019-06-01,2019-06-30,,59,6952.5,1390.5,5849.43
Ola,2019-06-01,2019-06-30,,71,8055.19,1611.04,6780.42
Ola,2019-06-01,2019-06-30,,9,1040.84,208.17,895.12
Ola,2021-02-01,2021-02-28,,67,8060.45,1612.09,6533.92
Ola,2021-02-01,2021-02-28,,78,10026.37,2005.27,8528.35
Ola,2021-02-01,2021-02-28,,74,9268.86,1853.77,7761.88
Ola,2021-02-01,2021-02-28,,68,7961.75,1592.35,6434.65
Ola,2021-02-01,2021-02-28,,20,2277.89,455.58,1895.92
Ola,2023-08-01,2023-08-31,,72,8910.43,1782.09,7364.17
Ola,2023-08-01,2023-08-31,,70,9006.13,1801.23,7595.0
Ola,2023-08-01,2023-08-31,,69,8100.21,1620.04,6619.66
Ola,2023-08-01,2023-08-31,,66,8434.41,1686.88,6867.21
Ola,2023-08-01,2023-08-31,,37,4511.66,902.33,3780.69
Rapido,2020-01-01,2020-01-31,2020-01-01,19,1862.75,335.3,1527.45
Rapido,2020-01-01,2020-01-31,2020-01-02,17,1662.61,299.27,1363.34
Rapido,2020-01-01,2020-01-31,2020-01-03,18,1619.97,291.59,1328.38
Rapido,2020-01-01,2020-01-31,2020-01-04,9,928.31,167.1,761.21
Rapido,2020-01-01,2020-01-31,2020-01-05,14,1388.14,249.87,1138.27
Rapido,2020-01-01,2020-01-31,2020-01-06,19,1778.11,320.06,1458.05
Rapido,2020-01-01,2020-01-31,2020-01-07,13,1329.38,239.29,1090.09
Rapido,2020-01-01,2020-01-31,2020-01-08,15,1331.83,239.73,1092.1
Rapido,2020-01-01,2020-01-31,2020-01-09,19,1543.35,277.8,1265.55
Rapido,2020-01-01,2020-01-31,2020-01-10,11,914.38,164.59,749.79
Rapido,2020-01-01,2020-01-31,2020-01-11,19,1853.71,333.67,1520.04
Rapido,2020-01-01,2020-01-31,2020-01-12,11,805.36,144.96,660.4
Rapido,2020-01-01,2020-01-31,2020-01-13,21,2083.81,375.09,1708.72
Rapido,2020-01-01,2020-01-31,2020-01-14,18,1719.09,309.44,1409.65
Rapido,2020-01-01,2020-01-31,2020-01-15,15,1276.31,229.74,1046.57
Rapido,2020-01-01,2020-01-31,2020-01-16,13,1323.63,238.25,1085.38
Rapido,2020-01-01,2020-01-31,2020-01-17,17,1617.31,291.12,1326.19
Rapido,2020-01-01,2020-01-31,2020-01-18,14,1328.62,239.15,1089.47
Rapido,2020-01-01,2020-01-31,2020-01-19,12,1210.99,217.98,993.01
Rapido,2020-01-01,2020-01-31,2020-01-20,16,1475.95,265.67,1210.28
Rapido,2020-01-01,2020-01-31,2020-01-21,18,1653.25,297.58,1355.67
Rapido,2020-01-01,2020-01-31,2020-01-22,14,1111.62,200.09,911.53
Rapido,2020-01-01,2020-01-31,2020-01-23,18,1723.7,310.27,1413.43
Rapido,2020-01-01,2020-01-31,2020-01-24,12,1026.75,184.81,841.94
Rapido,2020-01-01,2020-01-31,2020-01-25,21,2032.64,365.88,1666.76
Rapido,2020-01-01,2020-01-31,2020-01-26,16,1490.83,268.35,1222.48
Rapido,2022-05-01,2022-05-31,2022-05-01,20,1760.42,352.08,1483.88
Rapido,2022-05-01,2022-05-31,2022-05-02,13,1100.23,220.05,881.61
Rapido,2022-05-01,2022-05-31,2022-05-03,15,1606.27,321.25,1320.45
Rapido,2022-05-01,2022-05-31,2022-05-04,18,1685.46,337.09,1424.4
Rapido,2022-05-01,2022-05-31,2022-05-05,17,1635.95,327.19,1345.59
Rapido,2022-05-01,2022-05-31,2022-05-06,12,1071.48,214.3,915.29
Rapido,2022-05-01,2022-05-31,2022-05-07,12,1120.84,224.17,962.39
Rapido,2022-05-01,2022-05-31,2022-05-08,15,1466.72,293.34,1185.73
Rapido,2022-05-01,2022-05-31,2022-05-09,14,1168.78,233.76,992.83
Rapido,2022-05-01,2022-05-31,2022-05-10,14,1300.61,260.12,1072.07
Rapido,2022-05-01,2022-05-31,2022-05-11,17,1408.81,281.76,1144.84
Rapido,2022-05-01,2022-05-31,2022-05-12,17,1530.05,306.01,1259.66
Rapido,2022-05-01,2022-05-31,2022-05-13,18,1433.78,286.76,1199.06
Rapido,2022-05-01,2022-05-31,2022-05-14,15,1557.07,311.41,1326.29
Rapido,2022-05-01,2022-05-31,2022-05-15,16,1664.54,332.91,1405.11
Rapido,2022-05-01,2022-05-31,2022-05-16,20,1817.82,363.56,1454.88
Rapido,2022-05-01,2022-05-31,2022-05-17,15,1341.27,268.25,1078.1
Rapido,2022-05-01,2022-05-31,2022-05-18,15,1420.02,284.0,1225.47
Rapido,2022-05-01,2022-05-31,2022-05-19,19,1768.95,353.79,1478.62
Rapido,2022-05-01,2022-05-31,2022-05-20,12,1070.24,214.05,900.12
Rapido,2022-05-01,2022-05-31,2022-05-21,17,1365.13,273.03,1128.08
Rapido,2022-05-01,2022-05-31,2022-05-22,14,1364.99,273.0,1161.83
Rapido,2022-05-01,2022-05-31,2022-05-23,15,1476.22,295.24,1231.11
Rapido,2022-05-01,2022-05-31,2022-05-24,13,1500.6,300.12,1246.7
